CODE,id,Type,Short_Description,Long_Description,INVITES,Amount,Count
SC2,50,exp,Specials,Round trip to Hawaii for the family,Airline Business Office,-1200,5
SC2,51,exp,Specials,Round trip to Australia for the family,Airline Business Office,-1200,5
SC2,52,exp,Specials,Round trip to Europe for the family,Airline Business Office,-1200,5
SC2,53,exp,Specials,Round trip to Canada for the family,Airline Business Office,-1200,5
SC2,54,inc,Sweepstake,Round trip to Mexico for the family,Airline Business Office,2000,5
SC2,55,exp,On Sale,Golf Bag and clubs,Sport Center,-1200,15
SC2,56,exp,On Sale,Basket Ball goal and ball,Sport Center,-400,2
SC2,57,exp,On Sale,Set of sport outfits (3 shirts and pants with socks),Sport Center,-250,3
SC2,58,exp,On Sale,Fishing rods with string and baits,Sport Center,-350,5
SC2,59,exp,On Sale,Set of Balls for every sport,Sport Center,-200,10
SC2,60,inc,Sweepstake,Sports Jacket,Sport Center,600,2
SC2,61,exp,On Sale,Set of dishes and utensils,Wally Mart,-200,1
SC2,62,exp,On Sale,Set of towels and bed sheets,Wally Mart,-250,1
SC2,63,exp,On Sale,Patio Furniture ,Wally Mart,-350,1
SC2,64,exp,On Sale,"Pool table, balls, and sticks",Wally Mart,-700,1
SC2,65,exp,On Sale,Television set and mount,Wally Mart,-800,1
SC2,66,exp,On Sale,Kitchen pots and pans set,Wally Mart,-300,1
SC2,67,inc,Sweepstake,10 bags of grocery,Wally Mart,500,1
SC2,68,exp,On invitation,Las Vegas Annual Conference,Airline Business Office,-1500,1
SC2,69,exp,On invitation,New Orleans Bowl Game,Airline Business Office,-1000,1
SC2,70,exp,On invitation,Annual World Series Event,Airline Business Office,-1000,1
SC2,71,exp,On invitation,Winter Olympics Events,Airline Business Office,-1000,1
SC2,72,exp,On invitation,Summer Olympics Events,Airline Business Office,-1000,1
SC2,73,exp,On invitation,Florida Music Festival,Airline Business Office,-1000,1
SC2,74,exp,On invitation,Texas Jazz Festival,Airline Business Office,-1000,1
SC2,75,exp,On invitation,New York Symphony Festival,Airline Business Office,-1000,1
SC2,76,exp,On invitation,Montana Fishing Tournament,Airline Business Office,-1000,1
SC2,77,exp,On invitation,Virginia Golf Tournament,Airline Business Office,-1000,1
SC2,78,exp,On invitation,Arizona Balloon Race Event,Airline Business Office,-1000,1
SC2,79,exp,On invitation,Louisiana Swamp Festival,Airline Business Office,-1000,1
SC2,80,exp,On invitation,Maine Lobster Festival,Airline Business Office,-1000,1
